construct,model,scheme,model_disp,scheme_disp,Acc,F1,Beta,sig,AIC
fairness,freqweight,negdiff_euc,Frequency Weighted,Euclidean (Anchored Vector),0.5919133439163321,0.2134552391922537,5.958333529094247,1.4786215449105686e-297,29125.32803491224
fairness,freqweight,anchoredvec_norm,Frequency Weighted,Dot (Pre-normalized Anchored Vector),0.5386310579886077,0.15275396117703546,-0.4963374310927161,1.637407521910191e-10,30637.323721645364
loyalty,raw,mean_dot,Equal Weighting,Dot,0.502679988794472,0.09930661254862168,0.5641404075913681,1.2330142399410685e-17,20122.607961587095
loyalty,raw,mean_cos,Equal Weighting,Cosine,0.5380707815855822,0.09749689848938188,3.5506219277080744,2.2595776383578834e-20,20111.647260537015
loyalty,raw,mean_euc,Equal Weighting,Euclidean,0.5151554767018396,0.09185993633469759,0.6141243117764992,9.34335341164372e-10,20162.73654141246
loyalty,raw,negdiff_dot,Equal Weighting,Dot (Anchored Vector),0.5632458679615276,0.1115416761644252,5.482115335144426,1.5704310767343705e-68,19889.503531093083
loyalty,raw,negdiff_cos,Equal Weighting,Cosine (Anchored Vector),0.5747502101036511,0.11338680788100615,11.794687778731465,3.0694945421268285e-84,19818.260066481675
loyalty,raw,negdiff_euc,Equal Weighting,Euclidean (Anchored Vector),0.5142590344569988,0.08673057340496507,0.1617687346499485,0.05466720024550566,20196.860179061274
loyalty,raw,anchoredvec_norm,Equal Weighting,Dot (Pre-normalized Anchored Vector),0.5524698851433374,0.10715749469056224,1.3616663291379438,3.8326650119508585e-56,19951.744671927416
loyalty,freqweight,mean_dot,Frequency Weighted,Dot,0.4878513399943972,0.09664986658760748,0.13982192202575944,3.459557080994411e-8,20168.8078772697
loyalty,freqweight,mean_cos,Frequency Weighted,Cosine,0.5240638715099449,0.10901335570939095,10.145432949123954,2.5065918053332045e-41,19993.08597110255
loyalty,freqweight,mean_euc,Frequency Weighted,Euclidean,0.5117377906433841,0.1089297886843899,2.2473244550908795,1.0721428206937123e-40,19997.621257004517
loyalty,freqweight,negdiff_dot,Frequency Weighted,Dot (Anchored Vector),0.4922214959379961,0.09300463688828102,0.14848127864710745,4.887452562962396e-6,20179.143693941915
loyalty,freqweight,negdiff_cos,Frequency Weighted,Cosine (Anchored Vector),0.49321131758334114,0.10572106511995781,9.548032239332489,8.889204472896577e-32,20039.16813825263
loyalty,freqweight,negdiff_euc,Frequency Weighted,Euclidean (Anchored Vector),0.5149313661406294,0.10613621502563926,3.3077871793114406,2.618221453865037e-42,19993.062281845985
loyalty,freqweight,anchoredvec_norm,Frequency Weighted,Dot (Pre-normalized Anchored Vector),0.4904659632085162,0.0898688994896087,0.26977121978682117,0.014538117141440154,20194.530765044918
sanctity,raw,mean_dot,Equal Weighting,Dot,0.549911289569521,0.09500563274502441,1.5562918936185453,8.734521798707924e-63,17089.012223768037
sanctity,raw,mean_cos,Equal Weighting,Cosine,0.5943225324493416,0.10038929843452332,9.45388768886383,4.1441245978932874e-88,16993.75811231606
sanctity,raw,mean_euc,Equal Weighting,Euclidean,0.5395275002334485,0.08478099480326652,1.0860156456439796,4.622266736532058e-22,17300.901964086086
sanctity,raw,negdiff_dot,Equal Weighting,Dot (Anchored Vector),0.5667009057801848,0.08761650084549137,3.072788713471065,6.347994993637147e-26,17286.969917572635
sanctity,raw,negdiff_cos,Equal Weighting,Cosine (Anchored Vector),0.5476141563171164,0.08623486363121959,4.9522172168935645,2.796676940947366e-24,17293.048060325717
sanctity,raw,negdiff_euc,Equal Weighting,Euclidean (Anchored Vector),0.5136800821738724,0.07245137849967942,0.054109316360797556,0.5794727853190338,17394.737698999365
sanctity,raw,anchoredvec_norm,Equal Weighting,Dot (Pre-normalized Anchored Vector),0.5713138481650948,0.08905468687991111,0.97705043205968,3.6190607120318404e-31,17263.7425207359
sanctity,freqweight,mean_dot,Frequency Weighted,Dot,0.5020450088710431,0.07801099623085168,0.14464231507220054,1.1354658950955937e-10,17351.897776189817
sanctity,freqweight,mean_cos,Frequency Weighted,Cosine,0.5628163227192081,0.10982241320302696,34.16012374970912,2.147839012569383e-133,16630.8334346359
sanctity,freqweight,mean_euc,Frequency Weighted,Euclidean,0.5165561677094033,0.08820007044734061,1.7178387634026695,2.2257677426671686e-39,17202.107499404417
sanctity,freqweight,negdiff_dot,Frequency Weighted,Dot (Anchored Vector),0.4953030161546363,0.0738227431626568,0.08393201875573827,0.0011217013298755387,17384.292226909467
sanctity,freqweight,negdiff_cos,Frequency Weighted,Cosine (Anchored Vector),0.46521617331216736,0.07940845523227777,4.0242321822950275,7.300944283069979e-12,17342.38262810441
sanctity,freqweight,negdiff_euc,Frequency Weighted,Euclidean (Anchored Vector),0.48998039032589413,0.07892340382474956,1.0235792052611534,3.429894410321018e-12,17343.866759121312
sanctity,freqweight,anchoredvec_norm,Frequency Weighted,Dot (Pre-normalized Anchored Vector),0.5190027080026146,0.07426045073865066,-0.15181231727093933,0.13908722734635415,17392.86302632214
